frame_id,timestamp,diameter,confidence,is_bad_data
0,0.0,187,1.0,False
1,0.04,186,1.0,False
2,0.08,189,1.0,False
3,0.12,188,1.0,False
4,0.16,186,1.0,False
5,0.2,188,1.0,False
6,0.24,189,1.0,False
7,0.28,189,1.0,False
8,0.32,191,1.0,False
9,0.36,193,1.0,False
10,0.4,190,1.0,False
11,0.44,189,1.0,False
12,0.48,190,1.0,False
13,0.52,190,1.0,False
14,0.56,191,1.0,False
15,0.6,190,1.0,False
16,0.64,193,1.0,False
17,0.68,188,1.0,False
18,0.72,193,1.0,False
19,0.76,187,1.0,False
20,0.8,188,1.0,False
21,0.84,182,1.0,False
22,0.88,180,1.0,False
23,0.92,177,1.0,False
24,0.96,174,1.0,False
25,1.0,172,1.0,False
26,1.04,171,1.0,False
27,1.08,172,0.9444444179534912,False
28,1.12,200,0.75,True
29,1.16,169,0.9444444179534912,False
30,1.2,173,0.9714285731315613,False
31,1.24,168,0.9444444179534912,False
32,1.28,174,1.0,False
33,1.32,171,0.9722222089767456,False
34,1.36,171,0.9444444179534912,False
35,1.4000000000000001,171,0.9722222089767456,False
36,1.44,175,1.0,False
37,1.48,171,0.9722222089767456,False
38,1.52,177,1.0,False
39,1.56,178,1.0,False
40,1.6,173,1.0,False
41,1.6400000000000001,175,0.9722222089767456,False
42,1.68,176,1.0,False
43,1.72,174,0.970588207244873,False
44,1.76,180,1.0,False
45,1.8,173,0.9722222089767456,False
46,1.84,177,1.0,False
47,1.8800000000000001,177,1.0,False
48,1.92,178,1.0,False
49,1.96,180,1.0,False
50,2.0,181,1.0,False
51,2.04,179,1.0,False
52,2.08,180,1.0,False
53,2.12,181,1.0,False
54,2.16,180,1.0,False
55,2.2,181,1.0,False
56,2.24,182,1.0,False
57,2.2800000000000002,183,1.0,False
58,2.32,181,1.0,False
59,2.36,187,1.0,False
60,2.4,183,1.0,False
61,2.44,184,1.0,False
62,2.48,182,1.0,False
63,2.52,177,1.0,False
64,2.56,174,1.0,False
65,2.6,172,1.0,False
66,2.64,169,1.0,False
67,2.68,164,0.9166666865348816,False
68,2.72,165,0.9722222089767456,False
69,2.7600000000000002,165,0.9722222089767456,False
70,2.8000000000000003,157,0.9444444179534912,False
71,2.84,161,0.9444444179534912,False
72,2.88,157,0.9444444179534912,False
73,2.92,165,0.9722222089767456,False
74,2.96,160,0.9166666865348816,False
75,3.0,164,0.9722222089767456,False
76,3.04,156,0.9444444179534912,False
77,3.08,159,0.9166666865348816,False
78,3.12,155,0.939393937587738,False
79,3.16,159,0.9444444179534912,False
80,3.2,156,0.9166666865348816,False
81,3.24,159,0.9166666865348816,False
82,3.2800000000000002,159,0.9166666865348816,False
83,3.3200000000000003,155,0.9166666865348816,False
84,3.36,154,0.9142857193946838,False
85,3.4,160,0.9444444179534912,False
86,3.44,156,0.9428571462631226,False
87,3.48,157,0.9444444179534912,False
88,3.52,157,0.9444444179534912,False
89,3.56,159,0.9166666865348816,False
90,3.6,157,0.9444444179534912,False
91,3.64,156,0.9444444179534912,False
92,3.68,157,0.9166666865348816,False
93,3.72,158,0.9444444179534912,False
94,3.7600000000000002,159,0.9166666865348816,False
95,3.8000000000000003,157,0.9411764740943909,False
96,3.84,157,0.9142857193946838,False
97,3.88,159,0.8888888955116272,True
98,3.92,160,0.9166666865348816,False
99,3.96,179,0.9166666865348816,False
100,4.0,160,0.9428571462631226,False
101,4.04,159,0.9166666865348816,False
102,4.08,159,0.9166666865348816,False
103,4.12,160,1.0,False
104,4.16,165,1.0,False
105,4.2,167,1.0,False
106,4.24,161,0.9142857193946838,False
107,4.28,163,1.0,False
108,4.32,164,0.9444444179534912,False
109,4.36,170,1.0,False
110,4.4,162,1.0,False
111,4.44,170,1.0,False
112,4.48,170,1.0,False
113,4.5200000000000005,170,1.0,False
114,4.5600000000000005,169,1.0,False
115,4.6000000000000005,169,1.0,False
116,4.64,170,1.0,False
117,4.68,171,1.0,False
118,4.72,172,1.0,False
119,4.76,168,1.0,False
120,4.8,169,1.0,False
121,4.84,170,1.0,False
122,4.88,169,1.0,False
123,4.92,170,1.0,False
124,4.96,171,1.0,False
125,5.0,169,1.0,False
126,5.04,171,1.0,False
127,5.08,170,1.0,False
128,5.12,170,1.0,False
129,5.16,169,1.0,False
130,5.2,170,1.0,False
131,5.24,172,1.0,False
132,5.28,171,1.0,False
133,5.32,169,0.9722222089767456,False
134,5.36,172,0.9166666865348816,False
135,5.4,168,0.9444444179534912,False
136,5.44,169,0.9428571462631226,False
137,5.48,169,0.9428571462631226,False
138,5.5200000000000005,169,0.9444444179534912,False
139,5.5600000000000005,172,1.0,False
140,5.6000000000000005,172,1.0,False
141,5.64,176,1.0,False
142,5.68,174,1.0,False
143,5.72,174,1.0,False
144,5.76,177,1.0,False
145,5.8,179,1.0,False
146,5.84,175,1.0,False
147,5.88,177,1.0,False
148,5.92,175,1.0,False
149,5.96,179,1.0,False
150,6.0,173,1.0,False
151,6.04,175,0.9166666865348816,False
152,6.08,176,1.0,False
153,6.12,171,0.9444444179534912,False
154,6.16,175,1.0,False
155,6.2,178,1.0,False
156,6.24,177,1.0,False
157,6.28,169,1.0,False
158,6.32,171,1.0,False
159,6.36,170,0.9722222089767456,False
160,6.4,170,0.9722222089767456,False
161,6.44,172,1.0,False
162,6.48,172,1.0,False
163,6.5200000000000005,168,0.9444444179534912,False
164,6.5600000000000005,171,0.9444444179534912,False
165,6.6000000000000005,165,0.9444444179534912,False
166,6.640000000000001,170,1.0,False
167,6.68,169,0.9444444179534912,False
168,6.72,169,0.9444444179534912,False
169,6.76,167,0.9444444179534912,False
170,6.8,169,0.9722222089767456,False
171,6.84,171,0.9444444179534912,False
172,6.88,167,0.9722222089767456,False
173,6.92,172,0.9722222089767456,False
174,6.96,171,0.9444444179534912,False
175,7.0,170,0.9722222089767456,False
176,7.04,176,1.0,False
177,7.08,168,0.9444444179534912,False
178,7.12,172,0.9428571462631226,False
179,7.16,170,0.9722222089767456,False
180,7.2,169,1.0,False
181,7.24,172,0.9444444179534912,False
182,7.28,175,1.0,False
183,7.32,169,0.9722222089767456,False
184,7.36,170,0.9722222089767456,False
185,7.4,172,1.0,False
186,7.44,168,0.9722222089767456,False
187,7.48,177,1.0,False
188,7.5200000000000005,167,0.9117646813392639,False
189,7.5600000000000005,168,0.9722222089767456,False
190,7.6000000000000005,168,0.9714285731315613,False
191,7.640000000000001,173,1.0,False
192,7.68,174,1.0,False
193,7.72,175,1.0,False
194,7.76,164,0.9444444179534912,False
195,7.8,175,1.0,False
196,7.84,169,1.0,False
197,7.88,171,1.0,False
198,7.92,167,0.9444444179534912,False
199,7.96,170,0.9722222089767456,False
200,8.0,167,1.0,False
201,8.040000000000001,171,1.0,False
202,8.08,164,0.9444444179534912,False
203,8.120000000000001,169,0.9444444179534912,False
204,8.16,165,0.9428571462631226,False
205,8.2,160,0.9166666865348816,False
206,8.24,170,0.9166666865348816,False
207,8.28,160,0.9444444179534912,False
208,8.32,161,0.9444444179534912,False
209,8.36,157,0.9166666865348816,False
210,8.4,158,0.9444444179534912,False
211,8.44,157,0.9428571462631226,False
212,8.48,164,0.9714285731315613,False
213,8.52,166,0.8823529481887817,True
214,8.56,147,0.9444444179534912,False
215,8.6,149,0.8611111044883728,True
216,8.64,143,0.8888888955116272,True
217,8.68,127,0.8333333134651184,True
218,8.72,115,0.8333333134651184,True
219,8.76,115,0.8611111044883728,True
220,8.8,110,0.8285714387893677,True
221,8.84,110,0.8333333134651184,True
222,8.88,165,0.6764705777168274,True
223,8.92,106,0.8333333134651184,True
224,8.96,166,0.1111111119389534,True
225,9.0,127,0.6944444179534912,True
226,9.040000000000001,104,0.8571428656578064,True
227,9.08,104,0.8611111044883728,True
228,9.120000000000001,115,0.7428571581840515,True
229,9.16,275,0.6111111044883728,True
230,9.200000000000001,371,0.3055555522441864,True
231,9.24,115,0.8333333134651184,True
232,9.28,111,0.9444444179534912,False
233,9.32,114,0.9166666865348816,False
234,9.36,119,0.9166666865348816,False
235,9.4,109,0.8333333134651184,True
236,9.44,120,0.9722222089767456,False
237,9.48,124,1.0,False
238,9.52,108,0.7058823704719543,True
239,9.56,127,0.9444444179534912,False
240,9.6,126,0.9142857193946838,False
241,9.64,135,0.9722222089767456,False
242,9.68,127,0.9428571462631226,False
243,9.72,125,0.7714285850524902,True
244,9.76,135,0.9166666865348816,False
245,9.8,127,0.9444444179534912,False
246,9.84,132,0.9166666865348816,False
247,9.88,125,0.9166666865348816,False
248,9.92,134,0.8888888955116272,True
249,9.96,133,0.9166666865348816,False
250,10.0,131,0.9444444179534912,False
251,10.040000000000001,131,0.7777777910232544,True
252,10.08,146,0.9428571462631226,False
253,10.120000000000001,142,0.8888888955116272,True
254,10.16,148,0.9166666865348816,False
255,10.200000000000001,130,0.6666666865348816,True
256,10.24,141,0.9444444179534912,False
257,10.28,148,0.9142857193946838,False
258,10.32,142,0.9444444179534912,False
259,10.36,142,1.0,False
260,10.4,145,1.0,False
261,10.44,139,0.9444444179534912,False
262,10.48,139,1.0,False
263,10.52,145,1.0,False
264,10.56,146,1.0,False
265,10.6,146,1.0,False
266,10.64,145,0.9428571462631226,False
267,10.68,142,0.9444444179534912,False
268,10.72,143,0.9428571462631226,False
269,10.76,137,0.7222222089767456,True
270,10.8,132,0.75,True
271,10.84,134,0.75,True
272,10.88,154,0.8611111044883728,True
273,10.92,132,0.7222222089767456,True
274,10.96,133,0.6944444179534912,True
275,11.0,137,0.7142857313156128,True
276,11.040000000000001,135,0.7058823704719543,True
277,11.08,139,0.8888888955116272,True
278,11.120000000000001,139,0.9166666865348816,False
279,11.16,142,0.9444444179534912,False
280,11.200000000000001,141,0.9722222089767456,False
281,11.24,141,0.9428571462631226,False
282,11.28,139,0.9444444179534912,False
283,11.32,130,0.8333333134651184,True
284,11.36,138,0.8888888955116272,True
285,11.4,144,0.96875,False
286,11.44,143,0.8611111044883728,True
287,11.48,141,0.9722222089767456,False
288,11.52,140,0.9444444179534912,False
289,11.56,141,0.9722222089767456,False
290,11.6,141,0.9444444179534912,False
291,11.64,142,0.96875,False
292,11.68,139,0.9166666865348816,False
293,11.72,138,0.8611111044883728,True
294,11.76,144,0.8611111044883728,True
295,11.8,127,0.8611111044883728,True
296,11.84,138,0.7777777910232544,True
297,11.88,126,0.8611111044883728,True
298,11.92,135,0.7428571581840515,True
299,11.96,137,0.8611111044883728,True
300,12.0,143,0.7777777910232544,True
301,12.040000000000001,138,0.75,True
302,12.08,136,0.75,True
303,12.120000000000001,139,0.8055555820465088,True
304,12.16,140,0.7777777910232544,True
305,12.200000000000001,133,0.7777777910232544,True
306,12.24,139,0.75,True
307,12.280000000000001,173,0.0,True
308,12.32,134,0.7428571581840515,True
309,12.36,132,0.7777777910232544,True
310,12.4,122,0.7222222089767456,True
311,12.44,129,0.8611111044883728,True
312,12.48,126,0.8055555820465088,True
313,12.52,129,0.7428571581840515,True
314,12.56,130,0.8611111044883728,True
315,12.6,127,0.8529411554336548,True
316,12.64,125,0.75,True
317,12.68,124,0.75,True
318,12.72,122,0.8055555820465088,True
319,12.76,124,0.7714285850524902,True
320,12.8,145,0.7777777910232544,True
321,12.84,117,0.8611111044883728,True
322,12.88,125,0.75,True
323,12.92,117,0.8333333134651184,True
324,12.96,121,0.875,True
325,13.0,123,0.8529411554336548,True
326,13.040000000000001,124,0.7714285850524902,True
327,13.08,129,0.8611111044883728,True
328,13.120000000000001,124,0.8571428656578064,True
329,13.16,122,0.8333333134651184,True
330,13.200000000000001,126,0.75,True
331,13.24,124,0.7777777910232544,True
332,13.280000000000001,126,0.8611111044883728,True
333,13.32,142,0.9166666865348816,False
334,13.36,115,0.9166666865348816,False
335,13.4,129,0.8055555820465088,True
336,13.44,131,0.7222222089767456,True
337,13.48,127,0.8285714387893677,True
338,13.52,130,0.875,True
339,13.56,125,0.7428571581840515,True
340,13.6,131,0.7777777910232544,True
341,13.64,133,0.8055555820465088,True
342,13.68,135,0.7777777910232544,True
343,13.72,131,0.8333333134651184,True
344,13.76,128,0.7941176295280457,True
345,13.8,130,0.8333333134651184,True
346,13.84,128,0.8055555820465088,True
347,13.88,131,0.875,True
348,13.92,131,0.8611111044883728,True
349,13.96,127,0.8055555820465088,True
350,14.0,126,0.8611111044883728,True
351,14.040000000000001,124,0.8285714387893677,True
352,14.08,123,0.84375,True
353,14.120000000000001,124,0.8333333134651184,True
354,14.16,125,0.8333333134651184,True
355,14.200000000000001,124,0.8333333134651184,True
356,14.24,126,0.8333333134651184,True
357,14.280000000000001,133,0.7222222089767456,True
358,14.32,131,0.75,True
359,14.36,127,0.7941176295280457,True
360,14.4,129,0.8333333134651184,True
361,14.44,126,0.8055555820465088,True
362,14.48,131,0.75,True
363,14.52,133,0.7222222089767456,True
364,14.56,127,0.8333333134651184,True
365,14.6,214,0.5833333134651184,True
366,14.64,126,0.8333333134651184,True
367,14.68,130,0.8611111044883728,True
368,14.72,155,0.6857143044471741,True
369,14.76,160,0.6388888955116272,True
370,14.8,131,0.84375,True
371,14.84,123,0.8611111044883728,True
372,14.88,117,0.8333333134651184,True
373,14.92,112,0.8333333134651184,True
374,14.96,116,0.8611111044883728,True
375,15.0,113,0.8333333134651184,True
376,15.040000000000001,117,0.8333333134651184,True
377,15.08,171,0.5555555820465088,True
378,15.120000000000001,120,0.800000011920929,True
379,15.16,104,0.8333333134651184,True
380,15.200000000000001,119,0.8285714387893677,True
381,15.24,327,0.5555555820465088,True
382,15.280000000000001,117,0.8055555820465088,True
383,15.32,106,0.8611111044883728,True
384,15.36,125,0.75,True
385,15.4,113,0.8333333134651184,True
386,15.44,110,0.8333333134651184,True
387,15.48,121,0.8333333134651184,True
388,15.52,111,0.8611111044883728,True
389,15.56,116,0.8285714387893677,True
390,15.6,112,0.8333333134651184,True
391,15.64,116,0.8333333134651184,True
392,15.68,117,0.8333333134651184,True
393,15.72,118,0.7777777910232544,True
394,15.76,120,0.8333333134651184,True
395,15.8,116,0.8055555820465088,True
396,15.84,121,0.8823529481887817,True
397,15.88,121,0.8055555820465088,True
398,15.92,116,0.8333333134651184,True
399,15.96,115,0.8333333134651184,True
400,16.0,117,0.8333333134651184,True
401,16.04,116,0.8611111044883728,True
402,16.080000000000002,141,0.4722222089767456,True
403,16.12,122,0.8611111044883728,True
404,16.16,119,0.8333333134651184,True
405,16.2,168,0.5555555820465088,True
406,16.240000000000002,122,0.8611111044883728,True
407,16.28,115,0.9142857193946838,False
408,16.32,122,0.8611111044883728,True
409,16.36,121,0.8529411554336548,True
410,16.4,113,0.8857142925262451,True
411,16.44,128,0.8333333134651184,True
412,16.48,121,0.8055555820465088,True
413,16.52,131,0.7777777910232544,True
414,16.56,127,0.8611111044883728,True
415,16.6,128,0.8611111044883728,True
416,16.64,126,0.7777777910232544,True
417,16.68,125,0.8611111044883728,True
418,16.72,128,0.7777777910232544,True
419,16.76,126,0.8333333134651184,True
420,16.8,126,0.8333333134651184,True
421,16.84,130,0.8235294222831726,True
422,16.88,260,0.5555555820465088,True
423,16.92,132,0.8055555820465088,True
424,16.96,130,0.8055555820465088,True
425,17.0,128,0.8333333134651184,True
426,17.04,125,0.8333333134651184,True
427,17.080000000000002,128,0.8055555820465088,True
428,17.12,125,0.8285714387893677,True
429,17.16,130,0.875,True
430,17.2,128,0.8529411554336548,True
431,17.240000000000002,115,0.8285714387893677,True
432,17.28,129,0.8333333134651184,True
433,17.32,127,0.800000011920929,True
434,17.36,132,0.75,True
435,17.400000000000002,131,0.8333333134651184,True
436,17.44,133,0.8333333134651184,True
437,17.48,131,0.7777777910232544,True
